2026-06-26 11:06:32,172  INFO   root                Session: console_20260626_110632
2026-06-26 11:06:32,172  INFO   root                Output:  C:\Users\yilin\Documents\GitHubRepo_Research\MicroTensileMachine\MicroTensileMachine\Experiment_SMACharacterizationV3\data\console_20260626_110632
2026-06-26 11:06:32,172  INFO   root                Config:  C:\Users\yilin\Documents\GitHubRepo_Research\MicroTensileMachine\MicroTensileMachine\Experiment_SMACharacterizationV3\config.yaml  headless=False
2026-06-26 11:06:32,930  INFO   LCRMeter            Auto-detecting E4980A/AL LCR meter...
2026-06-26 11:06:33,141  INFO   LCRMeter            Using VISA backend: @py
2026-06-26 11:06:34,165  INFO   LCRMeter            Found 2 instruments
2026-06-26 11:06:34,166  ERROR  LCRMeter            No E4980A/AL found
2026-06-26 11:06:34,166  ERROR  LcrWorker           LCR worker crashed: Could not connect to Keysight E4980 LCR meter. Check USB/LAN cable, instrument power, and VISA backend.
Traceback (most recent call last):
  File "c:\Users\yilin\Documents\GitHubRepo_Research\MicroTensileMachine\MicroTensileMachine\Experiment_SMACharacterizationV3\workers.py", line 117, in run
    self._main_loop()
  File "c:\Users\yilin\Documents\GitHubRepo_Research\MicroTensileMachine\MicroTensileMachine\Experiment_SMACharacterizationV3\workers.py", line 155, in _main_loop
    raise RuntimeError(
RuntimeError: Could not connect to Keysight E4980 LCR meter. Check USB/LAN cable, instrument power, and VISA backend.
2026-06-26 11:06:34,167  INFO   LcrWorker           LCR worker exit  (pushed=0, dropped=0)
2026-06-26 11:06:34,184  INFO   Driver_ZaberStage   Configuration saved to zaber_config.json
2026-06-26 11:06:34,216  INFO   Driver_ZaberStage   Connected to X-LSQ300A-E01 on COM5
2026-06-26 11:06:34,230  INFO   ZaberWorker         Zaber ready: DeviceInfo(port='COM5', device_id=50138, serial_number='143153', name='X-LSQ300A-E01', firmware_version='7.48.24004', device_type='Linear Stage', axis_count=1)
2026-06-26 11:06:36,502  ERROR  H7Worker            H7 worker crashed: Cannot configure port, something went wrong. Original message: PermissionError(13, 'A device attached to the system is not functioning.', None, 31)
Traceback (most recent call last):
  File "c:\Users\yilin\Documents\GitHubRepo_Research\MicroTensileMachine\MicroTensileMachine\Experiment_SMACharacterizationV3\workers.py", line 219, in run
    self._main_loop()
  File "c:\Users\yilin\Documents\GitHubRepo_Research\MicroTensileMachine\MicroTensileMachine\Experiment_SMACharacterizationV3\workers.py", line 238, in _main_loop
    with reader:
         ^^^^^^
  File "C:\Users\yilin\Documents\GitHubRepo_Research\MicroTensileMachine\MicroTensileMachine\Calibrate_LaserHead\portenta_reader.py", line 330, in __enter__
    self.open()
  File "C:\Users\yilin\Documents\GitHubRepo_Research\MicroTensileMachine\MicroTensileMachine\Calibrate_LaserHead\portenta_reader.py", line 284, in open
    self._ser = serial.Serial(
                ^^^^^^^^^^^^^^
  File "C:\Users\yilin\AppData\Local\Programs\Python\Python312\Lib\site-packages\serial\serialwin32.py", line 33, in __init__
    super(Serial, self).__init__(*args, **kwargs)
  File "C:\Users\yilin\AppData\Local\Programs\Python\Python312\Lib\site-packages\serial\serialutil.py", line 244, in __init__
    self.open()
  File "C:\Users\yilin\AppData\Local\Programs\Python\Python312\Lib\site-packages\serial\serialwin32.py", line 80, in open
    self._reconfigure_port()
  File "C:\Users\yilin\AppData\Local\Programs\Python\Python312\Lib\site-packages\serial\serialwin32.py", line 222, in _reconfigure_port
    raise SerialException(
serial.serialutil.SerialException: Cannot configure port, something went wrong. Original message: PermissionError(13, 'A device attached to the system is not functioning.', None, 31)
2026-06-26 11:06:36,504  INFO   H7Worker            H7 worker exit  (pushed=0, dropped=0, filtered=0)
2026-06-26 11:06:40,956  INFO   RecordingCore       Running 10.0 s full system check...
2026-06-26 11:06:40,956  WARNING  RecordingCore       HEALTH: stage parked at 101.49 mm, outside the workflow window [5.0, 40.0] — move it into range before actuating
2026-06-26 11:06:40,956  WARNING  RecordingCore       health H7    FAIL (0) — worker error SerialException("Cannot configure port, something went wrong. Original message: PermissionError(13, 'A device attached to the system is not functioning.', None, 31)")
2026-06-26 11:06:40,957  WARNING  RecordingCore       health LCR   FAIL (0) — worker error RuntimeError('Could not connect to Keysight E4980 LCR meter. Check USB/LAN cable, instrument power, and VISA backend.')
2026-06-26 11:06:40,958  INFO   RecordingCore       health stage PASS (330) — 330 reads, pos~101.49 mm (outside [5.0, 40.0] — move into range)
2026-06-26 11:06:48,678  WARNING  RecordingCore       HEALTH WARNING: H7 silent 1.0s — no new samples (critical; other instruments still recording)
2026-06-26 11:06:50,671  WARNING  RecordingCore       HEALTH WARNING: LCR silent 3.0s — no new samples (auxiliary; other instruments still recording)
2026-06-26 11:06:50,672  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:50,734  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:50,796  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:50,858  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:50,919  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:50,980  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:51,042  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:51,104  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:51,166  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:51,228  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:51,289  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:51,365  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:51,427  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:51,489  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:51,550  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:51,611  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:51,672  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:51,734  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:51,796  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:51,858  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:51,919  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:51,981  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:52,043  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:52,105  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:52,166  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:52,229  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:52,292  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:52,354  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:52,416  WARNING  PortentaReader      send_command('disarm') ignored — port not open
2026-06-26 11:06:52,478  WARNING  PortentaReader      send_command('disarm') ignored — port not open
